annee,date_exacte_mariage,date_naissance_epoux,date_naissance_epouse,date_mariage_2,profession_epoux,profession_epouse,genre_epoux,genre_epouse
1903,02/09/1903,00/00/0,00/00/0,02/09/1903,,,Masculin,F�minin
1903,14/09/1903,00/00/0,00/00/0,14/09/1903,,,Masculin,F�minin
1903,14/09/1903,00/00/0,00/00/0,14/09/1903,,,Masculin,F�minin
1903,14/09/1903,00/00/0,00/00/0,14/09/1903,,,Masculin,F�minin
1903,19/09/1903,00/00/0,00/00/0,19/09/1903,,,Masculin,F�minin
1903,21/09/1903,00/00/0,00/00/0,21/09/1903,,,Masculin,F�minin
1903,21/09/1903,00/00/0,00/00/0,21/09/1903,,,Masculin,F�minin
1903,21/09/1903,00/00/0,00/00/0,21/09/1903,,,Masculin,F�minin
1903,23/09/1903,00/00/0,00/00/0,23/09/1903,,,Masculin,F�minin
1903,28/09/1903,00/00/0,00/00/0,28/09/1903,,,Masculin,F�minin
1903,30/09/1903,00/00/0,00/00/0,30/09/1903,,,Masculin,F�minin
1903,30/09/1903,00/00/0,00/00/0,30/09/1903,,,Masculin,F�minin
1903,02/10/1903,00/00/0,00/00/0,02/10/1903,,,Masculin,F�minin
1903,06/10/1903,00/00/0,00/00/0,06/10/1903,,,Masculin,F�minin
1903,09/10/1903,00/00/0,00/00/0,09/10/1903,,,Masculin,F�minin
1903,14/10/1903,00/00/0,00/00/0,14/10/1903,,,Masculin,F�minin
1903,16/10/1903,00/00/0,00/00/0,16/10/1903,,,Masculin,F�minin
1903,26/10/1903,00/00/0,00/00/0,26/10/1903,,,Masculin,F�minin
1903,27/10/1903,00/00/0,00/00/0,27/10/1903,,,Masculin,F�minin
1903,28/10/1903,00/00/0,00/00/0,28/10/1903,,,Masculin,F�minin
1903,28/10/1903,00/00/0,00/00/0,28/10/1903,,,Masculin,F�minin
1903,04/11/1903,00/00/0,00/00/0,04/11/1903,,,Masculin,F�minin
1903,06/11/1903,00/00/0,00/00/0,06/11/1903,,,Masculin,F�minin
1903,09/11/1903,00/00/0,00/00/0,09/11/1903,,,Masculin,F�minin
1903,11/11/1903,00/00/0,00/00/0,11/11/1903,,,Masculin,F�minin
1903,16/11/1903,00/00/0,00/00/0,16/11/1903,,,Masculin,F�minin
1903,23/11/1903,00/00/0,00/00/0,23/11/1903,,,Masculin,F�minin
1903,25/11/1903,00/00/0,00/00/0,25/11/1903,,,Masculin,F�minin
1903,28/11/1903,00/00/0,00/00/0,28/11/1903,,,Masculin,F�minin
1903,08/12/1903,00/00/0,00/00/0,08/12/1903,,,Masculin,F�minin
1903,12/12/1903,00/00/0,00/00/0,12/12/1903,,,Masculin,F�minin
1903,14/12/1903,00/00/0,00/00/0,14/12/1903,,,Masculin,F�minin
1903,18/12/1903,00/00/0,00/00/0,18/12/1903,,,Masculin,F�minin
1903,28/12/1903,00/00/0,00/00/0,28/12/1903,,,Masculin,F�minin
1903,29/12/1903,00/00/0,00/00/0,29/12/1903,,,Masculin,F�minin
1904,04/01/1904,00/00/0,00/00/0,04/01/1904,,,Masculin,F�minin
1904,07/01/1904,00/00/0,00/00/0,07/01/1904,,,Masculin,F�minin
1904,08/01/1904,00/00/0,00/00/0,08/01/1904,,,Masculin,F�minin
1904,16/01/1904,00/00/0,00/00/0,16/01/1904,,,Masculin,F�minin
1904,20/01/1904,00/00/0,00/00/0,20/01/1904,,,Masculin,F�minin
1904,20/01/1904,00/00/0,00/00/0,20/01/1904,,,Masculin,F�minin
1904,25/01/1904,00/00/0,00/00/0,25/01/1904,,,Masculin,F�minin
1904,27/01/1904,00/00/0,00/00/0,27/01/1904,,,Masculin,F�minin
1904,27/01/1904,00/00/0,00/00/0,27/01/1904,,,Masculin,F�minin
1904,01/02/1904,00/00/0,00/00/0,01/02/1904,,,Masculin,F�minin
1904,09/02/1904,00/00/0,00/00/0,09/02/1904,,,Masculin,F�minin
1904,09/02/1904,00/00/0,00/00/0,09/02/1904,,,Masculin,F�minin
1904,10/02/1904,00/00/0,00/00/0,10/02/1904,,,Masculin,F�minin
1904,10/02/1904,00/00/0,00/00/0,10/02/1904,,,Masculin,F�minin
1904,15/02/1904,00/00/0,00/00/0,15/02/1904,,,Masculin,F�minin
1904,25/02/1904,00/00/0,00/00/0,25/02/1904,,,Masculin,F�minin
1904,03/03/1904,00/00/0,00/00/0,03/03/1904,,,Masculin,F�minin
1904,10/03/1904,00/00/0,00/00/0,10/03/1904,,,Masculin,F�minin
1904,04/04/1904,00/00/0,00/00/0,04/04/1904,,,Masculin,F�minin
1904,06/04/1904,00/00/0,00/00/0,06/04/1904,,,Masculin,F�minin
1904,06/04/1904,00/00/0,00/00/0,06/04/1904,,,Masculin,F�minin
1904,13/04/1904,00/00/0,00/00/0,13/04/1904,,,Masculin,F�minin
1904,15/04/1904,00/00/0,00/00/0,15/04/1904,,,Masculin,F�minin
1904,18/04/1904,00/00/0,00/00/0,18/04/1904,,,Masculin,F�minin
1904,18/04/1904,00/00/0,00/00/0,18/04/1904,,,Masculin,F�minin
1904,18/04/1904,00/00/0,00/00/0,18/04/1904,,,Masculin,F�minin
1904,19/04/1904,00/00/0,00/00/0,19/04/1904,,,Masculin,F�minin
1904,19/04/1904,00/00/0,00/00/0,19/04/1904,,,Masculin,F�minin
1904,20/04/1904,00/00/0,00/00/0,20/04/1904,,,Masculin,F�minin
1904,24/04/1904,00/00/0,00/00/0,24/04/1904,,,Masculin,F�minin
1904,27/04/1904,00/00/0,00/00/0,27/04/1904,,,Masculin,F�minin
1904,27/04/1904,00/00/0,00/00/0,27/04/1904,,,Masculin,F�minin
1904,28/04/1904,00/00/0,00/00/0,28/04/1904,,,Masculin,F�minin
1904,30/04/1904,00/00/0,00/00/0,30/04/1904,,,Masculin,F�minin
1904,04/05/1904,00/00/0,00/00/0,04/05/1904,,,Masculin,F�minin
1904,14/05/1904,00/00/0,00/00/0,14/05/1904,,,Masculin,F�minin
1904,30/05/1904,00/00/0,00/00/0,30/05/1904,,,Masculin,F�minin
1904,01/06/1904,00/00/0,00/00/0,01/06/1904,,,Masculin,F�minin
1904,01/06/1904,00/00/0,00/00/0,01/06/1904,,,Masculin,F�minin
1904,07/06/1904,00/00/0,00/00/0,07/06/1904,,,Masculin,F�minin
1904,08/06/1904,00/00/0,00/00/0,08/06/1904,,,Masculin,F�minin
1904,09/06/1904,00/00/0,00/00/0,09/06/1904,,,Masculin,F�minin
1904,10/06/1904,00/00/0,00/00/0,10/06/1904,,,Masculin,F�minin
1904,11/06/1904,00/00/0,00/00/0,11/06/1904,,,Masculin,F�minin
1904,14/06/1904,00/00/0,00/00/0,14/06/1904,,,Masculin,F�minin
1904,14/06/1904,00/00/0,00/00/0,14/06/1904,,,Masculin,F�minin
1904,18/06/1904,00/00/0,00/00/0,18/06/1904,,,Masculin,F�minin
1904,23/06/1904,00/00/0,00/00/0,23/06/1904,,,Masculin,F�minin
1904,28/06/1904,00/00/0,00/00/0,28/06/1904,,,Masculin,F�minin
1904,29/06/1904,00/00/0,00/00/0,29/06/1904,,,Masculin,F�minin
1904,06/07/1904,00/00/0,00/00/0,06/07/1904,,,Masculin,F�minin
1904,11/07/1904,00/00/0,00/00/0,11/07/1904,,,Masculin,F�minin
1904,11/07/1904,00/00/0,00/00/0,11/07/1904,,,Masculin,F�minin
1904,13/07/1904,00/00/0,00/00/0,13/07/1904,,,Masculin,F�minin
1904,19/07/1904,00/00/0,00/00/0,19/07/1904,,,Masculin,F�minin
1904,20/07/1904,00/00/0,00/00/0,20/07/1904,,,Masculin,F�minin
1904,01/08/1904,00/00/0,00/00/0,01/08/1904,,,Masculin,F�minin
1904,03/08/1904,00/00/0,00/00/0,03/08/1904,,,Masculin,F�minin
1904,05/08/1904,00/00/0,00/00/0,05/08/1904,,,Masculin,F�minin
1904,08/08/1904,00/00/0,00/00/0,08/08/1904,,,Masculin,F�minin
1904,10/08/1904,00/00/0,00/00/0,10/08/1904,,,Masculin,F�minin
1904,22/08/1904,00/00/0,00/00/0,22/08/1904,,,Masculin,F�minin
1904,22/08/1904,00/00/0,00/00/0,22/08/1904,,,Masculin,F�minin
1904,30/08/1904,00/00/0,00/00/0,30/08/1904,,,Masculin,F�minin
1904,05/09/1904,00/00/0,00/00/0,05/09/1904,,,Masculin,F�minin
1904,10/09/1904,00/00/0,00/00/0,10/09/1904,,,Masculin,F�minin
1904,13/09/1904,00/00/0,00/00/0,13/09/1904,,,Masculin,F�minin
1904,20/09/1904,00/00/0,00/00/0,20/09/1904,,,Masculin,F�minin
1904,21/09/1904,00/00/0,00/00/0,21/09/1904,,,Masculin,F�minin
1904,27/09/1904,00/00/0,00/00/0,27/09/1904,,,Masculin,F�minin
1904,04/10/1904,00/00/0,00/00/0,04/10/1904,,,Masculin,F�minin
1904,04/10/1904,00/00/0,00/00/0,04/10/1904,,,Masculin,F�minin
1904,05/10/1904,00/00/0,00/00/0,05/10/1904,,,Masculin,F�minin
1904,05/10/1904,00/00/0,00/00/0,05/10/1904,,,Masculin,F�minin
1904,11/10/1904,00/00/0,00/00/0,11/10/1904,,,Masculin,F�minin
1904,12/10/1904,00/00/0,00/00/0,12/10/1904,,,Masculin,F�minin
1904,14/10/1904,00/00/0,00/00/0,14/10/1904,,,Masculin,F�minin
1904,15/10/1904,00/00/0,00/00/0,15/10/1904,,,Masculin,F�minin
1904,19/10/1904,00/00/0,00/00/0,19/10/1904,,,Masculin,F�minin
1904,21/10/1904,00/00/0,00/00/0,21/10/1904,,,Masculin,F�minin
1904,24/10/1904,00/00/0,00/00/0,24/10/1904,,,Masculin,F�minin
1904,04/11/1904,00/00/0,00/00/0,04/11/1904,,,Masculin,F�minin
1904,07/11/1904,00/00/0,00/00/0,07/11/1904,,,Masculin,F�minin
1904,09/11/1904,00/00/0,00/00/0,09/11/1904,,,Masculin,F�minin
1904,09/11/1904,00/00/0,00/00/0,09/11/1904,,,Masculin,F�minin
1904,09/11/1904,00/00/0,00/00/0,09/11/1904,,,Masculin,F�minin
1904,10/11/1904,00/00/0,00/00/0,10/11/1904,,,Masculin,F�minin
1904,14/11/1904,00/00/0,00/00/0,14/11/1904,,,Masculin,F�minin
1904,14/11/1904,00/00/0,00/00/0,14/11/1904,,,Masculin,F�minin
1904,15/11/1904,00/00/0,00/00/0,15/11/1904,,,Masculin,F�minin
1904,16/11/1904,00/00/0,00/00/0,16/11/1904,,,Masculin,F�minin
1904,19/11/1904,00/00/0,00/00/0,19/11/1904,,,Masculin,F�minin
1904,21/11/1904,00/00/0,00/00/0,21/11/1904,,,Masculin,F�minin
1904,29/11/1904,00/00/0,00/00/0,29/11/1904,,,Masculin,F�minin
1904,02/12/1904,00/00/0,00/00/0,02/12/1904,,,Masculin,F�minin
1904,05/12/1904,00/00/0,00/00/0,05/12/1904,,,Masculin,F�minin
1904,19/12/1904,00/00/0,00/00/0,19/12/1904,,,Masculin,F�minin
1905,06/01/1905,00/00/0,00/00/0,06/01/1905,,,Masculin,F�minin
1905,19/01/1905,00/00/0,00/00/0,19/01/1905,,,Masculin,F�minin
1905,20/01/1905,00/00/0,00/00/0,20/01/1905,,,Masculin,F�minin
1905,24/01/1905,00/00/0,00/00/0,24/01/1905,,,Masculin,F�minin
1905,28/01/1905,00/00/0,00/00/0,28/01/1905,,,Masculin,F�minin
1905,28/01/1905,00/00/0,00/00/0,28/01/1905,,,Masculin,F�minin
1905,06/02/1905,00/00/0,00/00/0,06/02/1905,,,Masculin,F�minin
1905,10/02/1905,00/00/0,00/00/0,10/02/1905,,,Masculin,F�minin
1905,14/02/1905,00/00/0,00/00/0,14/02/1905,,,Masculin,F�minin
1905,15/02/1905,00/00/0,00/00/0,15/02/1905,,,Masculin,F�minin
1905,21/02/1905,00/00/0,00/00/0,21/02/1905,,,Masculin,F�minin
1905,22/02/1905,00/00/0,00/00/0,22/02/1905,,,Masculin,F�minin
1905,23/02/1905,00/00/0,00/00/0,23/02/1905,,,Masculin,F�minin
1905,27/02/1905,00/00/0,00/00/0,27/02/1905,,,Masculin,F�minin
1905,22/03/1905,00/00/0,00/00/0,22/03/1905,,,Masculin,F�minin
1905,26/04/1905,00/00/0,00/00/0,26/04/1905,,,Masculin,F�minin
1905,26/04/1905,00/00/0,00/00/0,26/04/1905,,,Masculin,F�minin
1905,26/04/1905,00/00/0,00/00/0,26/04/1905,,,Masculin,F�minin
1905,01/05/1905,00/00/0,00/00/0,01/05/1905,,,Masculin,F�minin
1905,02/05/1905,00/00/0,00/00/0,02/05/1905,,,Masculin,F�minin
1905,10/05/1905,00/00/0,00/00/0,10/05/1905,,,Masculin,F�minin
1905,16/05/1905,00/00/0,00/00/0,16/05/1905,,,Masculin,F�minin
1905,24/05/1905,00/00/0,00/00/0,24/05/1905,,,Masculin,F�minin
1905,31/05/1905,00/00/0,00/00/0,31/05/1905,,,Masculin,F�minin
1905,05/06/1905,00/00/0,00/00/0,05/06/1905,,,Masculin,F�minin
1905,13/06/1905,00/00/0,00/00/0,13/06/1905,,,Masculin,F�minin
1905,14/06/1905,00/00/0,00/00/0,14/06/1905,,,Masculin,F�minin
1905,14/06/1905,00/00/0,00/00/0,14/06/1905,,,Masculin,F�minin
1905,14/06/1905,00/00/0,00/00/0,14/06/1905,,,Masculin,F�minin
1905,16/06/1905,00/00/0,00/00/0,16/06/1905,,,Masculin,F�minin
1905,19/06/1905,00/00/0,00/00/0,19/06/1905,,,Masculin,F�minin
1905,24/06/1905,00/00/0,00/00/0,24/06/1905,,,Masculin,F�minin
1905,05/07/1905,00/00/0,00/00/0,05/07/1905,,,Masculin,F�minin
1905,06/07/1905,00/00/0,00/00/0,06/07/1905,,,Masculin,F�minin
1905,08/07/1905,00/00/0,00/00/0,08/07/1905,,,Masculin,F�minin
1905,13/07/1905,00/00/0,00/00/0,13/07/1905,,,Masculin,F�minin
1905,18/07/1905,00/00/0,00/00/0,18/07/1905,,,Masculin,F�minin
1905,19/07/1905,00/00/0,00/00/0,19/07/1905,,,Masculin,F�minin
1905,02/08/1905,00/00/0,00/00/0,02/08/1905,,,Masculin,F�minin
1905,02/08/1905,00/00/0,00/00/0,02/08/1905,,,Masculin,F�minin
1905,04/08/1905,00/00/0,00/00/0,04/08/1905,,,Masculin,F�minin
1905,07/08/1905,00/00/0,00/00/0,07/08/1905,,,Masculin,F�minin
1905,09/08/1905,00/00/0,00/00/0,09/08/1905,,,Masculin,F�minin
1905,16/08/1905,00/00/0,00/00/0,16/08/1905,,,Masculin,F�minin
1905,18/08/1905,00/00/0,00/00/0,18/08/1905,,,Masculin,F�minin
1905,25/08/1905,00/00/0,00/00/0,25/08/1905,,,Masculin,F�minin
1905,31/08/1905,00/00/0,00/00/0,31/08/1905,,,Masculin,F�minin
1905,02/09/1905,00/00/0,00/00/0,02/09/1905,,,Masculin,F�minin
1905,14/09/1905,00/00/0,00/00/0,14/09/1905,,,Masculin,F�minin
1905,18/09/1905,00/00/0,00/00/0,18/09/1905,,,Masculin,F�minin
1905,18/09/1905,00/00/0,00/00/0,18/09/1905,,,Masculin,F�minin
1905,18/09/1905,00/00/0,00/00/0,18/09/1905,,,Masculin,F�minin
1905,18/09/1905,00/00/0,00/00/0,18/09/1905,,,Masculin,F�minin
1905,20/09/1905,00/00/0,00/00/0,20/09/1905,,,Masculin,F�minin
1905,27/09/1905,00/00/0,00/00/0,27/09/1905,,,Masculin,F�minin
1905,27/09/1905,00/00/0,00/00/0,27/09/1905,,,Masculin,F�minin
1905,27/09/1905,00/00/0,00/00/0,27/09/1905,,,Masculin,F�minin
1905,09/10/1905,00/00/0,00/00/0,09/10/1905,,,Masculin,F�minin
1905,09/10/1905,00/00/0,00/00/0,09/10/1905,,,Masculin,F�minin
1905,09/10/1905,00/00/0,00/00/0,09/10/1905,,,Masculin,F�minin
1905,12/10/1905,00/00/0,00/00/0,12/10/1905,,,Masculin,F�minin
1905,14/10/1905,00/00/0,00/00/0,14/10/1905,,,Masculin,F�minin
1905,18/10/1905,00/00/0,00/00/0,18/10/1905,,,Masculin,F�minin
1905,25/10/1905,00/00/0,00/00/0,25/10/1905,,,Masculin,F�minin
1905,30/10/1905,00/00/0,00/00/0,30/10/1905,,,Masculin,F�minin
1905,04/11/1905,00/00/0,00/00/0,04/11/1905,,,Masculin,F�minin
1905,04/11/1905,00/00/0,00/00/0,04/11/1905,,,Masculin,F�minin
1905,08/11/1905,00/00/0,00/00/0,08/11/1905,,,Masculin,F�minin
1905,15/11/1905,00/00/0,00/00/0,15/11/1905,,,Masculin,F�minin
1905,16/11/1905,00/00/0,00/00/0,16/11/1905,,,Masculin,F�minin
1905,22/11/1905,00/00/0,00/00/0,22/11/1905,,,Masculin,F�minin
1905,29/11/1905,00/00/0,00/00/0,29/11/1905,,,Masculin,F�minin
1905,05/12/1905,00/00/0,00/00/0,05/12/1905,,,Masculin,F�minin
1905,13/12/1905,00/00/0,00/00/0,13/12/1905,,,Masculin,F�minin
1905,27/12/1905,00/00/0,00/00/0,27/12/1905,,,Masculin,F�minin
1905,27/12/1905,00/00/0,00/00/0,27/12/1905,,,Masculin,F�minin
1906,06/01/1906,00/00/0,00/00/0,06/01/1906,,,Masculin,F�minin
1906,08/01/1906,00/00/0,00/00/0,08/01/1906,,,Masculin,F�minin
1906,15/01/1906,00/00/0,00/00/0,15/01/1906,,,Masculin,F�minin
1906,16/01/1906,00/00/0,00/00/0,16/01/1906,,,Masculin,F�minin
1906,17/01/1906,00/00/0,00/00/0,17/01/1906,,,Masculin,F�minin
1906,24/01/1906,00/00/0,00/00/0,24/01/1906,,,Masculin,F�minin
1906,24/01/1906,00/00/0,00/00/0,24/01/1906,,,Masculin,F�minin
1906,25/01/1906,00/00/0,00/00/0,25/01/1906,,,Masculin,F�minin
1906,29/01/1906,00/00/0,00/00/0,29/01/1906,,,Masculin,F�minin
1906,31/01/1906,00/00/0,00/00/0,31/01/1906,,,Masculin,F�minin
1906,31/01/1906,00/00/0,00/00/0,31/01/1906,,,Masculin,F�minin
1906,07/02/1906,00/00/0,00/00/0,07/02/1906,,,Masculin,F�minin
1906,12/02/1906,00/00/0,00/00/0,12/02/1906,,,Masculin,F�minin
1906,12/02/1906,00/00/0,00/00/0,12/02/1906,,,Masculin,F�minin
1906,12/02/1906,00/00/0,00/00/0,12/02/1906,,,Masculin,F�minin
1906,12/02/1906,00/00/0,00/00/0,12/02/1906,,,Masculin,F�minin
1906,19/02/1906,00/00/0,00/00/0,19/02/1906,,,Masculin,F�minin
1906,19/02/1906,00/00/0,00/00/0,19/02/1906,,,Masculin,F�minin
1906,21/02/1906,00/00/0,00/00/0,21/02/1906,,,Masculin,F�minin
1906,22/02/1906,00/00/0,00/00/0,22/02/1906,,,Masculin,F�minin
1906,22/02/1906,00/00/0,00/00/0,22/02/1906,,,Masculin,F�minin
1906,24/02/1906,00/00/0,00/00/0,24/02/1906,,,Masculin,F�minin
1906,24/02/1906,00/00/0,00/00/0,24/02/1906,,,Masculin,F�minin
1906,26/02/1906,00/00/0,00/00/0,26/02/1906,,,Masculin,F�minin
1906,26/02/1906,00/00/0,00/00/0,26/02/1906,,,Masculin,F�minin
1906,12/03/1906,00/00/0,00/00/0,12/03/1906,,,Masculin,F�minin
1906,17/03/1906,00/00/0,00/00/0,17/03/1906,,,Masculin,F�minin
1906,31/03/1906,00/00/0,00/00/0,31/03/1906,,,Masculin,F�minin
1906,04/04/1906,00/00/0,00/00/0,04/04/1906,,,Masculin,F�minin
1906,04/04/1906,00/00/0,00/00/0,04/04/1906,,,Masculin,F�minin
1906,17/04/1906,00/00/0,00/00/0,17/04/1906,,,Masculin,F�minin
1906,17/04/1906,00/00/0,00/00/0,17/04/1906,,,Masculin,F�minin
1906,17/04/1906,00/00/0,00/00/0,17/04/1906,,,Masculin,F�minin
1906,18/04/1906,00/00/0,00/00/0,18/04/1906,,,Masculin,F�minin
1906,23/04/1906,00/00/0,00/00/0,23/04/1906,,,Masculin,F�minin
1906,23/04/1906,00/00/0,00/00/0,23/04/1906,,,Masculin,F�minin
1906,24/04/1906,00/00/0,00/00/0,24/04/1906,,,Masculin,F�minin
1906,25/04/1906,00/00/0,00/00/0,25/04/1906,,,Masculin,F�minin
1906,27/04/1906,00/00/0,00/00/0,27/04/1906,,,Masculin,F�minin
1906,30/04/1906,00/00/0,00/00/0,30/04/1906,,,Masculin,F�minin
1906,08/05/1906,00/00/0,00/00/0,08/05/1906,,,Masculin,F�minin
1906,16/05/1906,00/00/0,00/00/0,16/05/1906,,,Masculin,F�minin
1906,16/05/1906,08/10/1885,12/08/1875,16/05/1906,,,Masculin,F�minin
1906,17/05/1906,00/00/0,00/00/0,17/05/1906,,,Masculin,F�minin
1906,19/05/1906,00/00/0,00/00/0,19/05/1906,,,Masculin,F�minin
1906,26/05/1906,00/00/0,00/00/0,26/05/1906,,,Masculin,F�minin
1906,10/06/1906,00/00/0,00/00/0,10/06/1906,,,Masculin,F�minin
1906,13/06/1906,00/00/0,00/00/0,13/06/1906,,,Masculin,F�minin
1906,15/06/1906,00/00/0,00/00/0,15/06/1906,,,Masculin,F�minin
1906,17/06/1906,00/00/0,00/00/0,17/06/1906,,,Masculin,F�minin
1906,20/06/1906,00/00/0,00/00/0,20/06/1906,,,Masculin,F�minin
1906,26/06/1906,00/00/0,00/00/0,26/06/1906,,,Masculin,F�minin
1906,11/07/1906,00/00/0,00/00/0,11/07/1906,,,Masculin,F�minin
1906,11/07/1906,00/00/0,00/00/0,11/07/1906,,,Masculin,F�minin
1906,11/07/1906,00/00/0,00/00/0,11/07/1906,,,Masculin,F�minin
1906,12/07/1906,00/00/0,00/00/0,12/07/1906,,,Masculin,F�minin
1906,01/08/1906,00/00/0,00/00/0,01/08/1906,,,Masculin,F�minin
1906,06/08/1906,00/00/0,00/00/0,06/08/1906,,,Masculin,F�minin
1906,08/08/1906,00/00/0,00/00/0,08/08/1906,,,Masculin,F�minin
1906,08/08/1906,00/00/0,00/00/0,08/08/1906,,,Masculin,F�minin
1906,11/08/1906,00/00/0,00/00/0,11/08/1906,,,Masculin,F�minin
1906,14/08/1906,00/00/0,00/00/0,14/08/1906,,,Masculin,F�minin
1906,16/08/1906,00/00/0,00/00/0,16/08/1906,,,Masculin,F�minin
1906,22/08/1906,00/00/0,00/00/0,22/08/1906,,,Masculin,F�minin
1906,27/08/1906,00/00/0,00/00/0,27/08/1906,,,Masculin,F�minin
1906,29/08/1906,00/00/0,00/00/0,29/08/1906,,,Masculin,F�minin
1906,29/08/1906,00/00/0,00/00/0,29/08/1906,,,Masculin,F�minin
1906,03/09/1906,00/00/0,00/00/0,03/09/1906,,,Masculin,F�minin
1906,12/09/1906,00/00/0,00/00/0,12/09/1906,,,Masculin,F�minin
1906,19/09/1906,00/00/0,00/00/0,19/09/1906,,,Masculin,F�minin
1906,19/09/1906,00/00/0,00/00/0,19/09/1906,,,Masculin,F�minin
1906,25/09/1906,00/00/0,00/00/0,25/09/1906,,,Masculin,F�minin
1906,26/09/1906,00/00/0,00/00/0,26/09/1906,,,Masculin,F�minin
1906,26/09/1906,00/00/0,00/00/0,26/09/1906,,,Masculin,F�minin
1906,01/10/1906,00/00/0,00/00/0,01/10/1906,,,Masculin,F�minin
1906,03/10/1906,00/00/0,00/00/0,03/10/1906,,,Masculin,F�minin
1906,08/10/1906,00/00/0,00/00/0,08/10/1906,,,Masculin,F�minin
1906,15/10/1906,00/00/0,00/00/0,15/10/1906,,,Masculin,F�minin
1906,15/10/1906,00/00/0,00/00/0,15/10/1906,,,Masculin,F�minin
1906,17/10/1906,00/00/0,00/00/0,17/10/1906,,,Masculin,F�minin
1906,22/10/1906,00/00/0,00/00/0,22/10/1906,,,Masculin,F�minin
1906,23/10/1906,00/00/0,00/00/0,23/10/1906,,,Masculin,F�minin
1906,29/10/1906,00/00/0,00/00/0,29/10/1906,,,Masculin,F�minin
1906,03/11/1906,00/00/0,00/00/0,03/11/1906,,,Masculin,F�minin
1906,07/11/1906,00/00/0,00/00/0,07/11/1906,,,Masculin,F�minin
1906,08/11/1906,00/00/0,00/00/0,08/11/1906,,,Masculin,F�minin
1906,09/11/1906,00/00/0,00/00/0,09/11/1906,,,Masculin,F�minin
1906,10/11/1906,00/00/0,00/00/0,10/11/1906,,,Masculin,F�minin
1906,14/11/1906,00/00/0,00/00/0,14/11/1906,,,Masculin,F�minin
1906,15/11/1906,00/00/0,00/00/0,15/11/1906,,,Masculin,F�minin
1906,20/11/1906,00/00/0,00/00/0,20/11/1906,,,Masculin,F�minin
1906,26/11/1906,00/00/0,00/00/0,26/11/1906,,,Masculin,F�minin
1906,26/11/1906,00/00/0,00/00/0,26/11/1906,,,Masculin,F�minin
1906,28/11/1906,00/00/0,00/00/0,28/11/1906,,,Masculin,F�minin
1906,28/11/1906,00/00/0,00/00/0,28/11/1906,,,Masculin,F�minin
1906,05/12/1906,00/00/0,00/00/0,05/12/1906,,,Masculin,F�minin
1906,08/12/1906,00/00/0,00/00/0,08/12/1906,,,Masculin,F�minin
1906,11/12/1906,00/00/0,00/00/0,11/12/1906,,,Masculin,F�minin
1906,24/12/1906,00/00/0,00/00/0,24/12/1906,,,Masculin,F�minin
1906,27/12/1906,00/00/0,00/00/0,27/12/1906,,,Masculin,F�minin
1907,09/01/1907,00/00/0,00/00/0,09/01/1907,,,Masculin,F�minin
1907,10/01/1907,00/00/0,00/00/0,10/01/1907,,,Masculin,F�minin
1907,10/01/1907,00/00/0,00/00/0,10/01/1907,,,Masculin,F�minin
1907,14/01/1907,00/00/0,00/00/0,14/01/1907,,,Masculin,F�minin
1907,30/01/1907,00/00/0,00/00/0,30/01/1907,,,Masculin,F�minin
1907,04/02/1907,00/00/0,00/00/0,04/02/1907,,,Masculin,F�minin
1907,06/02/1907,00/00/0,00/00/0,06/02/1907,,,Masculin,F�minin
1907,06/02/1907,00/00/0,00/00/0,06/02/1907,,,Masculin,F�minin
1907,06/02/1907,00/00/0,00/00/0,06/02/1907,,,Masculin,F�minin
1907,06/02/1907,00/00/0,00/00/0,06/02/1907,,,Masculin,F�minin
1907,09/02/1907,00/00/0,00/00/0,09/02/1907,,,Masculin,F�minin
1907,11/02/1907,00/00/0,00/00/0,11/02/1907,,,Masculin,F�minin
1907,14/02/1907,00/00/0,00/00/0,14/02/1907,,,Masculin,F�minin
1907,18/02/1907,00/00/0,00/00/0,18/02/1907,,,Masculin,F�minin
1907,20/02/1907,00/00/0,00/00/0,20/02/1907,,,Masculin,F�minin
1907,03/04/1907,00/00/0,00/00/0,03/04/1907,,,Masculin,F�minin
1907,03/04/1907,00/00/0,00/00/0,03/04/1907,,,Masculin,F�minin
1907,17/04/1907,00/00/0,00/00/0,17/04/1907,,,Masculin,F�minin
1907,24/04/1907,00/00/0,00/00/0,24/04/1907,,,Masculin,F�minin
1907,24/04/1907,00/00/0,00/00/0,24/04/1907,,,Masculin,F�minin
1907,24/04/1907,00/00/0,00/00/0,24/04/1907,,,Masculin,F�minin
1907,26/04/1907,00/00/0,00/00/0,26/04/1907,,,Masculin,F�minin
1907,29/04/1907,00/00/0,00/00/0,29/04/1907,,,Masculin,F�minin
1907,30/04/1907,00/00/0,00/00/0,30/04/1907,,,Masculin,F�minin
1907,10/05/1907,00/00/0,00/00/0,10/05/1907,,,Masculin,F�minin
1907,14/05/1907,00/00/0,00/00/0,14/05/1907,,,Masculin,F�minin
1907,14/05/1907,00/00/0,00/00/0,14/05/1907,,,Masculin,F�minin
1907,17/05/1907,00/00/0,00/00/0,17/05/1907,,,Masculin,F�minin
1907,23/05/1907,00/00/0,00/00/0,23/05/1907,,,Masculin,F�minin
1907,25/05/1907,00/00/0,00/00/0,25/05/1907,,,Masculin,F�minin
1907,21/06/1907,00/00/0,00/00/0,21/06/1907,,,Masculin,F�minin
